                0.5366, 0.5365, 0.5365, 0.5365, 0.5365, 0.5365, 0.5365, 0.5365, 0.5364,
                0.5364, 0.5364, 0.5364, 0.5364, 0.5364, 0.5364, 0.5363, 0.5363, 0.5363,
                0.5363, 0.5363, 0.5363, 0.5363, 0.5363, 0.5363, 0.5363, 0.5363, 0.5363,
                0.5363, 0.5363, 0.5363, 0.5363, 0.5363, 0.5362, 0.5362, 0.5362, 0.5362,
                0.5362, 0.5362, 0.5362, 0.5362, 0.5362, 0.5362, 0.5362, 0.5362, 0.5362,
                0.5361, 0.5361, 0.5361, 0.5361, 0.5361, 0.5361, 0.5361, 0.5361, 0.5361,
                0.5361, 0.5361, 0.5361, 0.5361, 0.5360, 0.5360, 0.5360, 0.5360, 0.5360,
                0.5360, 0.5360, 0.5360, 0.5360, 0.5360, 0.5359, 0.5359, 0.5359, 0.5359,
                0.5359, 0.5359, 0.5359, 0.5359, 0.5359, 0.5359, 0.5359, 0.5359, 0.5358,
                0.5358, 0.5358, 0.5358, 0.5358, 0.5358, 0.5358, 0.5358, 0.5358, 0.5357,
                0.5357, 0.5357, 0.5357, 0.5357, 0.5357, 0.5357, 0.5357, 0.5357, 0.5357,
                0.5357, 0.5357, 0.5356, 0.5356, 0.5356, 0.5356, 0.5356, 0.5356, 0.5356,
                0.5356, 0.5356, 0.5356, 0.5356, 0.5356, 0.5356, 0.5355, 0.5355, 0.5355,
                0.5355, 0.5355, 0.5355, 0.5355, 0.5355, 0.5355, 0.5355, 0.5354, 0.5354,
                0.5354, 0.5354, 0.5354, 0.5354, 0.5354, 0.5354, 0.5354, 0.5354, 0.5354,
                0.5354, 0.5354, 0.5354, 0.5354, 0.5354, 0.5354, 0.5354, 0.5354, 0.5353,
                0.5353, 0.5353, 0.5353, 0.5353, 0.5353, 0.5353, 0.5353, 0.5353, 0.5352,
                0.5352, 0.5352, 0.5352, 0.5352, 0.5352, 0.5352, 0.5352, 0.5352, 0.5352,
                0.5352, 0.5351, 0.5351, 0.5351, 0.5351, 0.5351, 0.5351, 0.5351, 0.5351,
                0.5351, 0.5351, 0.5351, 0.5351, 0.5351, 0.5351, 0.5350, 0.5350, 0.5350,
                0.5350, 0.5350, 0.5350, 0.5350, 0.5350, 0.5350, 0.5350, 0.5350, 0.5350,
                0.5350, 0.5350, 0.5349, 0.5349, 0.5349, 0.5349, 0.5349, 0.5349, 0.5349,
                0.5349, 0.5349, 0.5349, 0.5349, 0.5349, 0.5349, 0.5348, 0.5348, 0.5348,
                0.5348, 0.5348, 0.5348, 0.5348, 0.5348, 0.5348, 0.5348, 0.5348, 0.5348,
                0.5348, 0.5347, 0.5347, 0.5347, 0.5347, 0.5347, 0.5347, 0.5347, 0.5347,
                0.5347, 0.5347, 0.5346, 0.5346, 0.5346, 0.5346, 0.5346, 0.5346, 0.5346,
                0.5346, 0.5346, 0.5346, 0.5346, 0.5346, 0.5346, 0.5346, 0.5346, 0.5346,
                0.5345, 0.5345, 0.5345, 0.5345, 0.5345, 0.5345, 0.5345, 0.5345, 0.5345,
                0.5345, 0.5345, 0.5345, 0.5345, 0.5345, 0.5344, 0.5344, 0.5344, 0.5344,
                0.5344, 0.5344, 0.5343, 0.5343, 0.5343, 0.5343, 0.5343, 0.5343, 0.5342,
                0.5342, 0.5342, 0.5342, 0.5342, 0.5341, 0.5341, 0.5341, 0.5341, 0.5341,
                0.5341, 0.5340, 0.5340, 0.5340, 0.5340, 0.5340, 0.5340, 0.5340, 0.5340,
                0.5340, 0.5340, 0.5339, 0.5339, 0.5339, 0.5338, 0.5338, 0.5338, 0.5338,
                0.5338, 0.5338, 0.5338, 0.5338, 0.5338, 0.5338, 0.5337, 0.5337, 0.5337,
                0.5337, 0.5337, 0.5337, 0.5337, 0.5337, 0.5336, 0.5336, 0.5336, 0.5336,
                0.5336, 0.5336, 0.5336, 0.5336, 0.5336, 0.5336, 0.5335, 0.5335, 0.5335,
                0.5335, 0.5334, 0.5334, 0.5334, 0.5334, 0.5334, 0.5334, 0.5331, 0.5330,
                0.5326, 0.5322, 0.5313, 0.5312, 0.5311, 0.5307, 0.5296, 0.5291, 0.5290,
                0.5289, 0.5288, 0.5287, 0.5282, 0.5281, 0.5279, 0.5278, 0.5277, 0.5276,
                0.5276, 0.5275, 0.5273, 0.5272, 0.5272, 0.5272, 0.5271, 0.5271, 0.5271,
                0.5270, 0.5270, 0.5269, 0.5268, 0.5266, 0.5264, 0.5262, 0.5262, 0.5261,
                0.5260, 0.5260, 0.5260, 0.5260, 0.5258, 0.5256, 0.5254, 0.5253, 0.5253,
                0.5253, 0.5252, 0.5252, 0.5251, 0.5251, 0.5251, 0.5251, 0.5250, 0.5250,
                0.5249, 0.5249, 0.5247, 0.5246, 0.5245, 0.5245, 0.5245, 0.5244, 0.5244,
                0.5243, 0.5243, 0.5242, 0.5242, 0.5241, 0.5239, 0.5238, 0.5235, 0.5235,
                0.5234, 0.5234, 0.5232, 0.5232, 0.5231, 0.5231, 0.5230, 0.5230, 0.5230,
                0.5228, 0.5227, 0.5227, 0.5226, 0.5225, 0.5225, 0.5224, 0.5224, 0.5222,
                0.5221, 0.5220, 0.5220, 0.5220, 0.5219, 0.5219, 0.5219, 0.5219, 0.5218,
                0.5218, 0.5217, 0.5217, 0.5216, 0.5215, 0.5213, 0.5213, 0.5213, 0.5213,
                0.5213, 0.5213, 0.5212, 0.5212, 0.5211, 0.5211, 0.5211, 0.5211, 0.5211,
                0.5210, 0.5210, 0.5210, 0.5210, 0.5209, 0.5209, 0.5209, 0.5209, 0.5208,
                0.5208])
) at 0x21bf6e1ab80>]
09/16 19:54:44 - mmengine - INFO - ----------batch_data_samples-------------------
09/16 19:54:44 - mmengine - INFO - [<DetDataSample(

    META INFORMATION
    scale_factor: (0.4654329608938548, 0.46513353115727)
    batch_input_shape: (640, 1344)
    pad_shape: (640, 1344)
    img_id: 4
    img_path: 'C:\\Users\\Administrator\\PycharmProjects\\mmdetection-dental\\dataset\\coco\\crop_child\\\\preprocessing_images/qy122785852006.jpg'
    ori_shape: (1348, 2864)
    img_shape: (627, 1333)

    DATA FIELDS
    gt_instances: <InstanceData(

            META INFORMATION

            DATA FIELDS
            labels: tensor([ 6,  5,  4,  3,  2,  1,  0,  7,  8,  9, 10, 12, 13, 20, 19, 18, 17, 15,
                        14, 21, 22, 23, 24, 25, 26, 27, 31, 29, 34, 35, 36, 41, 45, 46])
            bboxes: tensor([[ 865.3333,  436.8205, 1019.1795,  595.7949],
                        [ 924.3077,  508.6154, 1073.0256,  747.0769],
                        [1047.3846,  521.4359, 1147.3846,  670.1539],
                        [1121.7435,  565.0256, 1211.4872,  736.8205],
                        [1152.5128,  452.2051, 1244.8206,  595.7949],
                        [1234.5641,  559.8975, 1316.6154,  824.0000],
                        [1306.3590,  557.3333, 1421.7435,  847.0769],
                        [1393.5385,  539.3846, 1526.8718,  824.0000],
                        [1429.4359,  503.4872, 1567.8975,  724.0000],
                        [1503.7949,  403.4872, 1632.0000,  577.8461],
                        [1547.3846,  493.2308, 1690.9744,  647.0769],
                        [1708.9231,  495.7949, 1926.8718,  695.7949],
                        [1765.3334,  388.1026, 1944.8206,  531.6923],
                        [1942.2565,  867.5897, 2111.4871, 1029.1282],
                        [1742.2565,  782.9744, 1957.6410, 1034.2565],
                        [1701.2307,  944.5128, 1824.3077, 1062.4615],
                        [1690.9744, 1052.2051, 1870.4615, 1206.0513],
                        [1580.7179,  877.8461, 1673.0256, 1100.9231],
                        [1526.8718,  841.9487, 1598.6666, 1062.4615],
                        [1447.3846,  854.7692, 1529.4359, 1059.8975],
                        [1375.5897,  877.8461, 1485.8462, 1080.4103],
                        [1329.4359, 1047.0769, 1442.2565, 1213.7435],
                        [1208.9231, 1006.0513, 1334.5641, 1152.2051],
                        [1090.9744,  998.3589, 1201.2307, 1124.0000],
                        [ 932.0000,  782.9744, 1124.3077, 1039.3846],
                        [ 803.7949,  836.8205,  955.0769,  988.1025],
                        [1034.5641,  616.3077, 1147.3846,  790.6667],
                        [1196.1025,  677.8461, 1260.2051,  839.3846],
                        [1537.1282,  567.5897, 1603.7949,  790.6667],
                        [1562.7693,  611.1795, 1680.7179,  765.0256],
                        [1647.3846,  577.8461, 1808.9231,  770.1539],
                        [1642.2565,  824.0000, 1803.7949,  980.4103],
                        [1208.9231,  877.8461, 1334.5641, 1054.7693],
                        [1088.4103,  834.2564, 1232.0000, 1026.5641]])
        ) at 0x21bf6e1a8e0>
    ignored_instances: <InstanceData(

            META INFORMATION

            DATA FIELDS
            labels: tensor([], dtype=torch.int64)
            bboxes: tensor([], size=(0, 4))
        ) at 0x21bf6e1a940>
) at 0x21bf6e1a550>]
09/16 19:54:44 - mmengine - INFO - -----------rescale----------------------
09/16 19:54:44 - mmengine - INFO - True
09/16 19:54:44 - mmengine - INFO - --------------------------------------------
09/16 19:54:44 - mmengine - INFO - ------------------results_list-------------------
09/16 19:54:44 - mmengine - INFO - [<InstanceData(

    META INFORMATION

    DATA FIELDS
    labels: tensor([ 2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 25,  2,  2,  2,  2,  2,  2,  2,
                 2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2])
    bboxes: tensor([[1154.8485,  820.3558, 1294.1350,  965.8109],
                [1102.9517,  831.5034, 1240.0935,  980.8044],
                [1190.8566,  916.4276, 1321.4353, 1069.2852],
                [1687.7190,  756.5939, 1758.3712,  830.5868],
                [1772.6394,  754.0762, 1904.7556,  900.5160],
                [1089.4279,  690.1183, 1357.7520,  964.9514],
                [1742.8806,  958.0248, 1941.2413, 1051.6510],
                [1748.3043,  904.2761, 1879.6171, 1050.7888],
                [1135.7040,  863.8364, 1272.9016, 1020.4000],
                [1762.3513,  693.3300, 1890.0505,  848.8752],
                [ 119.3813,   36.8956,  195.6048,  114.1199],
                [1691.5559,  948.9749, 1828.6198, 1102.8291],
                [1815.3405,  796.5475, 1945.9291,  944.9558],
                [1743.1863,  948.6890, 1879.4042, 1103.2701],
                [1716.4641,  882.5230, 1849.2971, 1031.7257],
                [1586.8385,  898.0509, 1724.7987, 1046.7998],
                [1098.2921,  898.6074, 1239.7538, 1043.2621],
                [1151.1669,  748.0084, 1424.0272, 1031.9720],
                [1713.2990,  814.0883, 1841.8610,  967.5869],
                [1796.3793,  715.5052, 1926.4481,  864.9904],
                [2049.9639,  730.0374, 2327.3882,  993.5599],
                [1651.2545,  757.4857, 1720.3306,  831.1297],
                [1256.1865,  884.7231, 1389.0029, 1036.0681],
                [2116.9316,  644.1274, 2398.9180,  915.5585],
                [2802.1462,  697.7374, 2864.0000,  774.3228],
                [2790.4980,  728.5193, 2862.9956,  806.1492],
                [1944.8416,  755.7292, 2214.3242, 1019.3470],
                [  99.6073,   61.6655,  173.4905,  137.6238],
                [ 969.7042,  921.7341, 1248.9972, 1197.9137]])
    scores: tensor([0.0665, 0.0638, 0.0581, 0.0573, 0.0571, 0.0568, 0.0567, 0.0558, 0.0547,
                0.0534, 0.0529, 0.0529, 0.0527, 0.0523, 0.0523, 0.0520, 0.0519, 0.0518,
                0.0512, 0.0511, 0.0510, 0.0507, 0.0507, 0.0505, 0.0505, 0.0504, 0.0503,
                0.0501, 0.0500])
) at 0x21bf6aa1820>]
09/16 19:54:44 - mmengine - INFO - ---------后处理算法执行完成----------------
